股份类别	Pre-A轮优先股，投资人权利见附件一。
投资额	投资人：投资800万人民币（等额美金），认购公司（定义见下文，下同）发行的Pre-A轮优先股，投资后持有公司20%的股权（按完全摊薄基础计算）；公司的投资前后股本结构见附件二。
员工期权	公司将在本轮投资交割前预留公司总股本的18.75%（投后15%）（按完全摊薄基础计算）用于员工期权的实施。员工期权自授予日起分四年得权，每满一年得权四分之一。
估值	本轮投资公司的投资后估值为4000万人民币（等额美金）。
交割先决条件	投资人对公司的投资系以满足下列条件为前提：(1) 投资人完成法律、财务、商业等方面的尽职调查，且令投资人满意；(2) 与药店分离的售药机业务获得到苏州当地政府准予开展的相关批复；(3) 公司需与陈松奇或其关联公司签署协议，陈松奇与其关联公司保证不得对外出售经过公司参与研发改进的设备。跟售药机业务相关的硬件改进专利及相关软件系统源代码归公司所有。(4) 新设立一个有限合伙企业来落实员工期权池ESOP，长岭资本委派一位名义合伙人实行监管义务。(5)       创始人已向投资人提供一份交割后12个月的公司预算；(6)       投资人和公司签订了正式的投资协议，且在投资协议签订后至投资款支付期间无任何重大不利变更；(7)       创始人和其他主要核心人员已与集团公司签订了相关的雇佣协议，非竞争、保密协议和职务发明转让协议，前述人员在离职或转让公司股权后两年内不能从事任何与集团公司竞争的业务或者唆使集团公司员工离职；(8)       其他投资人惯常要求的其他交割先决条件。
投资款用途	除取得投资人书面同意之外，本次投资款只能用于集团公司的主营业务发展和运营。
董事会组成	公司的董事会由3位董事组成，其中：(1)  创始人有权委派2位董事；(2)  长岭资本有权委派1位董事（以下简称“Pre-A轮优先股董事”）；公司董事会下的任何委员会应包括Pre-A轮优先股董事。
费用支付	各方同意，本轮投资项下的费用最多为20万人民币，包括但不限于财务尽职调查、法律审慎调查、正式投资协议起草等费用，该费用按照下列原则支付：(1)       若投资人完成对公司投资的，上述费用由任一集团公司支付；(2)       若投资人非因合理理由终止本轮投资的，本条款项下的费用由投资人自行承担；(3)       若由于创始人或集团公司的原因造成投资人未能投资，则费用由创始人或集团公司承担。
保密条款	本条款清单所提出的条款和条件，包括本条款清单的存在，均构成保密信息，除非应适用的法律要求或经投资人事先书面同意，不得向任何第三人透露。
排他期	本条款清单签订后的30日内，除非事先已得到投资人不再进行本轮投资的书面通知，否则创始人及/或集团公司将不得再与其他投资人就本条款清单相关的主题进行任何投资谈判。
交割日	本次交易应在所有交割先决条件满足后的10个工作日内完成（“交割”）。
适用法律和仲裁条款	本条款清单应由香港法律管辖并根据其解释。任何本条款清单项下的争端应提交香港国际仲裁中心解决。
有约束力条款	除了费用支付、保密条款、排他期、适用法律和仲裁条款外，本条款清单的其余条款在正式投资法律文件签署之前不具有法律约束力。违反有约束力条款的一方应赔偿其他当事方因其违约所受到的损失。
有效期	如果公司现有股东和被投公司未签署本条款清单并交付给投资人，其将于_2017_年_7_月_6_日18:30分失效。
协议文本	本条款清单一式两份，各签署方各执一份。
分红权：	Pre-A轮投资人有权，在董事会宣布时，优先于公司其他股东取得年息8%的单利不累计优先分红。Pre-A轮投资人取得全部优先分红后，还有权与其他普通股股东按各自持股比例参与分红（在完全转换的基础上）。
清算优先权：	公司清算时，Pre-A轮投资人有权优先获得其Pre-A轮总投资额的120%的优先清算额，以及所有已宣布但未支付的股利。公司剩余资产将在各股东间按各自持股比例分配（在完全转换的基础上）。
强制出售权：	如果在合格IPO之前， 2/3以上Pre-A轮投资人且创始人赞成出售公司的全部或主要资产、股份，那么公司所有其他股东应同意、并促使其他股东同意按相同条件参与该出售。
保护性条款:	下列事项需经2/3以上Pre-A轮投资人同意，为本条款的目的，“公司”包括各集团公司：(1)       对Pre-A轮投资人的任何权利、优先权、特权或权力或为其利益所设的限制的任何改变；(2)       发行优先性优于或等于Pre-A轮优先股的任何证券，发行公司的任何债券或股权性证券(但基于经事先批准的员工期权计划发行的除外)；(3)       公司股份的回购或赎回（根据公司章程中回购或赎回条款所做的回购或赎回除外）以及发行具有该等回购权或赎回权的股份；(4)       任何股票拆股、并股或股利、再分类或其他形式的公司资本重组；(5)       修改或废止公司章程中任何条款；(6)       改变公司经营性质或范围；(7)       与公司有关的任何购并、兼并、出售、合并、合资、成立任何子公司或分公司等；(8)       公司任何债券或股权性证券的公开发行；(9)       公司的清算或解散；(10)    出售公司所有或基本所有资产、知识产权或商誉，或购买另一家实体的所有或基本所有资产或购并任何实体；(11)    变更董事会人数；(12)    转让公司任何股份。下列事项需经公司董事会同意通过（且Pre-A轮优先股董事投赞成票）才能生效：(1)     通过或修改员工期权计划（包括对其任何条款和条件的修改）；(2)    任何关联交易，但公平交易且事先书面向股东完全披露的除外；(3)    公司资产抵押或提供担保；(4)    宣布或支付股份分红；(5)    任命公司首席执行官和首席财务官；(6)    任免公司审计师，决定审计费或其他费用；(7)    上调公司收入最高的五（5）名员工中的任何一人的薪酬且年度涨幅超过20%；(8)    修改公司的会计政策或改变公司的会计年度；(9)    公司发生任何年度预算外的超过30万人民币的债务或支出（无论是单笔或通过一系列相关的交易）；(10)  通过公司年度预算。
优先认购权/优先购买权：	在同等条件下，Pre-A轮投资人有权根据其持股比例优先认购/购买公司新发行的股份以及公司其他股东转让的股份。但为实施员工股权激励计划或为公司通过兼并、合并、购买所有或实质上所有资产以善意地收购另一家公司或实体或其他重组活动而进行的新发行的股份或股权转让的除外。
共同出售权：	在其他股东出售或转让公司股份时，如Pre-A轮投资人不行使优先购买权，则其有权但无义务与出售股东一起以同等条件按其各自股份比例出售其持有的股份。但为实施员工股权激励计划或为公司通过兼并、合并、购买所有或实质上所有资产以善意地收购另一家公司或实体或其他重组活动而进行的股权转让的除外。
获取信息权：	集团公司应向Pre-A轮投资人提供：(1)  每一财务年度结束后90日内，经审计的年度合并财务报表，审计人应为令Pre-A轮投资人满意的合格会计师事务所；(2)  每一财务季度结束后45日内，未经审计的季度合并财务报表；(3)  每月结束后30日内，未经审计的月度合并财务报表；(4)  每一财务年度结束前30日内，一份年度预算；和(5)  提交给该公司股东的所有文件或其他信息的复印件。所有该等财务报表均应按Pre-A轮投资人同意的区域的公认会计准则准备。另外，Pre-A轮投资人代表有权对公司的财务账簿和其它经营记录进行查看核对，并在合理必要时，就公司经营访问其顾问、雇员、独立会计师及律师。
转股限制与分期得权	各创始人在公司持有的股权受限于四年的得权限制，自Pre-A轮融资交割后每满一年，创始人持有的公司总股份的1/4得权。在上述的四年之内，如创始人与集团公司的劳动合同因创始人主动离职或因创始人的过错而终止或解除（因疾病或伤亡原因除外），公司或其指定主体有权以成本价回购创始人未得权的普通股，该等回购的股权将用于员工股权激励除本协议另有约定外，在未取得Pre-A轮投资人事先书面同意的情况下，创始人不得出售或转让或以任何其他方式处置其在公司享有的任何股份。任何经Pre-A轮投资人同意而受让公司股权的股东应当与创始人一样受限于本条规定的转股及锁定限制。
兑换权利：	Pre-A轮优先股持有人有权自行决定在其认购Pre-A轮优先股的交易完成日后的任何时间将其Pre-A轮A轮优先股兑换为公司普通股，最初的兑换比例为1:1。
自动兑换：	所有Pre-A轮优先股将在以下情况下自动转换为普通股：(i) 在任何Pre-A轮投资人认可的境内外资本市场首次公开发行（“合格IPO”）完成，或(ii)持有50%以上Pre-A轮A轮优先股持有人批准。
反稀释条款：	Pre-A轮优先股在发生公司股份拆股、股票分红、股本重组或其他类似情况时有权按相应的比例进行数量上的调整，以防止被稀释。如果公司以低于当时的Pre-A轮优先股兑换价格的价格发行任何公司证券，则A轮优先股的兑换价格应按广义加权平均的计算方式进行调整，以防止其被稀释。但为实施员工股权激励计划或为公司通过兼并、合并、购买所有或实质上所有资产以善意地收购另一家公司或实体或其他重组活动而发行证券的除外
投票表决权：	每一股Pre-A轮优先股所具有的表决权与其可兑换的相应数量的普通股具有相同表决权。Pre-A轮优先股原则上与普通股共同进行投票表决，而非作为单独类别分开投票表决，但涉及“保护性条款”的事项或法律另行规定除外。
股东	投资前（含ESOP摊薄）投资后（含ESOP摊薄）
虚拟股数	股权比例虚拟股数股权比例
