投资方：	【 阳光融汇资本投资管理有限公司】所管理的基金及/或其关联方(“投资方”)
创办人：	【 李成全 】（“创办人”）
目标公司：	【 北京阳光信用网络技术有限公司 】及相关资产 （“公司”）。
股权结构	投资方有权以人民币【 3,000万 】元的现金出资获得相当于公司【20%  】的股权。投资方完成投资前后，公司的股权结构如附录一。
投资完成的先决条件	在满足惯常的投资先决条件后，投资方将按照如下进度向公司支付投资款。本次人民币3,000万元投资将分两次注入，其中第一笔1,000万元将在协议签署后一周内支付万元将在正式投资协议签署后一周内支付, 第二笔2,000万元将在公司系统上线后支付。万元将在公司系统上线后三天内一周内支付。 所述“系统上线”指:PC版和手机端系统功能微信版能够正式支持交易,有完整的产品线推出,并且消费者能够完成交易发展借款用户和保人用户并能够完成交易。
董事会	本轮投资完成后，公司董事会由［5］名董事组成，其中投资方委派［1］名董事。创办人有权委派3名董事，天使投资人有权委派1名董事。无论投资方是否委派董事，都有权向董事会指派一名观察员参加董事会并参与发言讨论，但不具有表决权。
创办人股份：分期发放；转让限制；竞业禁止;连续创业锁定	创办人将在本轮融资中再增资30万。创办人持有的所有股票应为限制性股份，在本轮融资完成后，主要创办人[李成全]的股份(本轮融资前股份)以及共同创办人和核心管理人员股票将分四年四期的80%以及共同创办人和核心管理人员的全部股票将分四年四期，即分别在本轮融资完成后的第一、二、三和第四周年届满日实际发放（即“兑现”，下同）25％给主要创办人给对应的上述人员。创办人同意投资人将在本轮融资完成后的五年内对创办人所创办的创业项目（包括本项目以及期间内的其他创业项目）有优先投资权。尽管有前述约定，创办人应享有其所持全部限制性股权的处置权（含转让及质押）之外的所有权利及权益（包括投票权、股息分配权），无论该等股权是否已实际兑现或发放，直至创办人劳动合同提前终止时其所持限制性股份按照本条下述规定被予以收购或其离职后有权继续持有的已获发放的股权的表决权被予以委托。若创办人的劳动合同提前终止若创办人自愿主动提前解除与公司及其关联方的劳动合同关系，公司有权以法律允许的最低价格(人民币1元)回购创办人持有的未获发放的公司股份并要求创办人就其离职后有权继续持有的已获发放的股份签署令公司满意的表决权委托书；但对于单方终止劳动合同、由于损害公司利益的行为而离开公司或从事公司竞争业务、参与或加入公司竞争对手的创办人，则无论股份是否已获发放，均将被以法律允许的最低价格（人民币1元）或无偿收回。未经投资方同意，创办人不得转让或质押其在公司持有的股份。创办人承诺自本轮投资结束开始3年内需全职经营本项目，不再从事任何其他业务且不得单方提前终止劳动合同，除非创办人、投资人合理认定本项目已经不具有继续经营的价值及必要。经投资人确认终止本项目的经营后，若创办人有其他创业项目的，投资人有优先投资权。该优先投资的期限为本轮投资完成后五年内。创办人同意从交割日起直到其不再是公司的股东或不在公司任职（较晚发生之日者为准）之后的三年内，非经投资人同意或投资协议另有约定，不得从事与公司竞争的业务或招揽其他雇员接受公司以外的职务。
核心人员	核心人员是指董事会成员和公司的高层管理团队成员。核心人员中的公司雇员必须和公司签订符合本轮投资人要求的新的雇佣合同。新的雇佣合同必须包含保密条款和竞业限制条款（详细的条款有待确定）。和创始股东签订的雇佣合同必须保证创始股东在公司或者其分支机构从本轮投资结束开始全职工作至少3年。的损失； 5. 公司和创始股东必须赔付A轮投资人因为违背保证条款或者不服从承诺条款所造成的损失，伤害和其他债务； 6. 普通股股东在没有获得董事会无异议批准情况下不能抵押或者转让其股份给第三方；7. 其他符合交易惯例的保证条款和承诺条款；A轮投资人执行尽职调查所需要的保证条款和承诺条款。保证条款和本轮投资完成后需要履行的承诺条款的有效期为本轮投资完成后3年。在此期间，创始股东必须将其在公司内的注册资本或者股份抵押给A轮投资人以保证创始股东和公司执行保证条款和承诺条款的义务。财务报告公司需要向所有投资人提交： （1）本轮投资完成后，每个月结束后的7天内，提供公司的月度关键指标和管理数据； （2）本轮投资完成后，每季度结束后的15天内，提供季度财务报表（合并的和每个分支机构独立的）。管理和财务报表必须至少包括：符合IFRS的损溢表，资产负债表和现金流量表。 每个财年结束后的3个月内，公司必须向投资人提供经双方共同选择的会计师事务所审计的年度财务报表。公司必须在每个财年开始前15天通过来年的财务预算。 中途交易自投资意向书执行之日至交易完成之日止，若公司发生兼并、收购，或者公司参与到兼并、收购，或者现有股东结构发生变化，或者发生与公司正常业务无关的交易（包括融资安排），或者其他类似的计划或协议，公司应立即书面通知乙方，并与乙方确认上述事项对公司的影响。交易费用各方各自承担因谈判，文件起草和交易达成所产生的费用和支出。公司将负责承担审计，法律和其他专业服务费用以及由领头方产生的合理费用，该费用的上限为美金7万元。 保密创始股东和公司必须严格对本意向书涉及的投资人及其委托人信息进行保密。如果创始股东或公司需要将交易相关信息披露给第三方（包括媒体），必须事先获得乙方的书面同意。投资协议签署和完成交易的前提条件和交易完成后的承诺条款 1. 签署条件签署最终确定的法律文件的前提条件包括但不限于：（1） A轮投资人投资决策委员会的批准；（2） 公司的核心员工和核心人员已经开始执行包含保密条款和竞业限制的新雇佣合同；（3） 法律文件已经谈判完成；并且（4） 任何A轮投资人在尽职调查期间提出的其他条件得以满足。 2. 注资完成条件资金注入的条件包括但不限于：（1） 法律文件的签署，公司相关的股东大会和董事会决议的通过；（2） 公司和A轮投资人的律师发表符合A轮投资人要求的法律意见；（3） 从本投资意向书签署之日起，没有出现对公司的业务，资产，运营，财务以及前景产生实质负面影响的变化；（4） 公司及创始股东已经遵照承诺条款，并且保证条款是真实的，正确的，并在投资完成之日（含）前没有被破坏；（5） 任何B轮投资人在尽职调查期间提出的其他条件；（6） 其他符合交易惯例的完成条件。 3．交易完成后承诺条款（1） 公司及创始股东必须在一个合理的时间范围内获得所有在中华人民共和国运营业务需要的批文和证书；（2） A轮投资人所要求的其他关键事项，包括投资人所要求完成的重组。 适用法律投资交易文件中有关合资企业的部分必须适用中华人民共和国法律，其他事务适用香港特别行政区法律。所有参与方必须同意香港法院的非专属管辖。排他权乙方有90天的排他期以便和公司进行投资条款的谈判；如果乙方在排他期截至前告知公司其投资决策委员会已经批准核心交易条款，排他期必须顺延。在双方没有进一步述求下，排他期延长30天。 在排他期间，公司和现有股东不能招揽，接受乙方之外的任何潜在投资人或者潜在投资人的代理方，并与之讨论，协商及形成建议书，备忘录，意向书，协议或者其他任何和公司股权债权相关的安排。在甲乙双方书面同意的情况下，排他期可以中止，也可以延长。如果公司或者现有股东破坏前述排他契约，公司必须赔偿乙方所有产生的合理费用（包括法律，尽职调查和其他费用）。 有效期本投资意向书在签署后90天内有效。如果相关方无法在规定的时限内进入投资相关文件起草，并且没有获得所有参与方的同意延长，该意向书将自动失效。 语言所有协议必须采用中文进行书写和制定。无约束力（Non-binding）本意向书包含的条款除了保密和排他性之外不具约束力。公司、乙方和投资人都无义务一定要进入公司股权投资相关的交易中。该义务仅在签署确定的法律文件后才生效。如果有效IPO在本轮融资结束后3年内发生，那么上述要求也将自动失效。
投资方权利	投资方的其他权利见附录二。
适用法律及争议解决：	本投资意向书应受中国法律管辖。任何因本投资意向书产生的或与本投资意向书有关的争议均应提交至中国国际经济贸易仲裁委员会北京分会，按照该委员会届时有效的仲裁规则进行仲裁。仲裁裁决是终局性的，对双方均有约束力。
排他期	在签署本投资意向书之日后3014天内，创办人和公司不得与第三方进行任何类似本次投资或与达成本投资意向书拟定交易相矛盾的任何其他交易或进行相关谈判。如果由于创办人违反本条款导致最终法律和交易文件未能签署，创办人和公司应承担投资方的损失。如果公司或创办人终止本投资意向书， 或者因为创办人或者公司的原因本投资意向书终止，且在终止后12个月内公司或其关联公司向第三方以股权、债券或可转债方式融资的，投资方有权在知悉后以同等融资条件或者本投资意向书下的条件（以对投资方较优者为准）进行投资，投资额为投资意向书下的金额。
